Product_Name,Price_per_kg_EUR,Protein_g_per_kg,Fat_g_per_kg,Carbs_g_per_kg,Is_Produce
Chicken_Breast_Fresh,7.90,230,10,0,0
Turkey_Breast_Fresh,8.50,240,8,0,0
Pork_Tenderloin,10.90,220,25,0,0
Ground_Beef_Lean,9.90,200,150,0,0
Salmon_Fillet_Fresh,18.00,200,130,0,0
Pollock_Fillet_Frozen,6.50,180,5,0,0
Tuna_Canned_Water,9.00,250,10,0,0
Pork_Belly,5.50,150,350,0,0
Smoked_Pork_Neck,8.90,200,180,0,0
Chicken_Wings,4.00,180,150,0,0
Trout_Fresh,14.00,180,40,0,0
Shrimp_Frozen,19.90,240,5,0,0
Salami,12.00,200,300,0,0
Cooked_Ham,8.50,180,40,0,0
Frankfurter_Sausages,6.90,120,250,50,0
Breakfast_Bacon,15.00,180,400,0,0
Vegetarian_Schnitzel_Tofu,9.00,180,100,120,0
Veggie_Ground_Soy,6.00,220,20,100,0
Tofu_Natural,4.50,150,80,20,0
Mackerel_Canned,7.50,200,150,0,0
Eggs_Size_M,3.00,120,100,10,0
Milk_1_5_Fat,0.95,34,15,48,0
Milk_3_5_Fat,1.05,33,35,48,0
Low_Fat_Quark,1.90,130,5,40,0
Cottage_Cheese,4.80,110,10,30,0
Natural_Yogurt_1_5,1.50,40,15,60,0
Greek_Yogurt_Low_Fat,3.50,100,20,50,0
Edam_Low_Fat,8.90,300,170,0,0
Gouda_Full_Fat,9.50,250,300,0,0
Mozzarella,6.00,180,160,5,0
Feta_Cheese,12.00,170,220,50,0
Cream_Cheese_Natural,5.00,60,200,40,0
Mascarpone,8.00,50,400,50,0
Whipping_Cream,3.50,30,300,40,0
Sweetened_Condensed_Milk,2.50,70,80,550,0
Soy_Drink_Natural,1.90,33,18,15,0
Oat_Drink_Natural,2.00,10,10,60,0
Kefir,2.50,35,15,40,0
Ricotta,7.00,110,130,30,0
Parmesan,15.00,350,250,0,0
Brown_Rice,1.80,75,20,750,0
White_Rice,1.00,65,10,790,0
Basmati_Rice,2.50,70,10,780,0
Lentils_Dry,3.20,240,15,550,0
Chickpeas_Dry,3.50,200,50,600,0
Kidney_Beans_Canned,1.50,90,5,160,0
Black_Beans_Canned,2.00,80,10,150,0
Quinoa,6.00,140,60,640,0
Couscous,1.50,110,10,730,0
Whole_Wheat_Pasta,1.50,120,30,650,0
Wheat_Pasta,0.80,110,10,780,0
Oatmeal,1.50,135,70,600,0
Wheat_Flour,0.50,100,10,750,0
Baking_Powder,5.00,0,0,0,0
Sugar,0.80,0,0,1000,0
Whole_Wheat_Toast,3.00,90,40,450,0
White_Toast,2.50,70,40,500,0
Baguette,2.00,80,10,550,0
Rye_Bread,2.50,90,20,480,0
Croissant,8.00,70,250,450,0
Frozen_Pizza_Simple,3.00,100,100,300,0
Frozen_Fries,1.50,20,50,250,0
Breadcrumbs,2.00,110,10,700,0
Cornflakes,4.00,80,30,800,0
Muesli_Basic,5.00,100,80,600,0
Yeast_Fresh,4.00,100,0,0,0
Polenta,1.50,80,10,750,0
Semolina,1.20,100,10,750,0
Bread_Dumplings_Ready,4.50,70,40,400,0
Potatoes,0.90,20,5,160,1
Sweet_Potatoes,2.50,15,5,200,1
Broccoli_Fresh,3.50,30,5,70,1
Cauliflower,2.80,25,3,50,1
Carrots_Bunch,1.20,10,2,80,1
Onions,0.80,10,1,80,1
Garlic,6.00,20,5,200,1
Tomatoes_Loose,4.00,10,2,40,1
Cucumber,1.50,5,1,40,1
Bell_Pepper_Red,3.50,10,3,60,1
Spinach_Fresh,5.00,30,5,40,1
Frozen_Veggie_Mix,2.00,20,5,60,1
Zucchini,1.80,10,2,30,1
White_Cabbage,0.70,10,1,60,1
Lettuce_Head,4.00,5,1,30,1
Arugula,6.00,20,5,30,1
